ID,Strain,Anaerobic
001,Bilophila_wadsworthia_3_1_6.xml,1
002,Fusobacterium_nucleatum_subsp_animalis_7_1.xml,1
003,Lactobacillus_vaginalis_ATCC_49540.xml,1
004,Staphylococcus_pettenkoferi_VCU012.xml,1
005,Lactobacillus_acidophilus_NCFM.xml,1
006,Serratia_marcescens_subsp_marcescens_Db11.xml,1
007,Clostridium_symbiosum_WAL_14673.xml,1
008,Citrobacter_koseri_ATCC_BAA_895.xml,1
009,Bacteroides_sp_9_1_42FAA.xml,1
010,Morganella_morganii_subsp_morganii_KT.xml,1
011,Bacteroides_sp_2_1_33B.xml,1
012,Streptococcus_pneumoniae_G54.xml,1
013,Bifidobacterium_longum_E18.xml,1
014,Clostridium_hathewayi_DSM_13479.xml,1
015,Clostridium_saccharogumia_DSM_17460.xml,1
016,Bacteroides_eggerthii_DSM_20697.xml,1
017,Prevotella_loescheii_DSM_19665.xml,1
018,Bacteroides_sp_3_2_5.xml,1
019,Veillonella_parvula_Te3_DSM_2008.xml,1
020,Enterobacter_hormaechei_YT2.xml,1
021,Parabacteroides_distasonis_ATCC_8503.xml,1
022,Clostridium_saccharoperbutylacetonicum_N1_4_HMT.xml,1
023,Megasphaera_elsdenii_DSM_20460.xml,1
024,Bifidobacterium_longum_NCC2705.xml,1
025,Lactobacillus_iners_DSM_13335.xml,1
026,Lactobacillus_brevis_subsp_gravesensis_ATCC_27305.xml,1
027,Listeria_monocytogenes_SLCC_2378.xml,1
028,Fusobacterium_necrophorum_D12.xml,1
029,Fusobacterium_nucleatum_subsp_vincentii_3_1_27.xml,1
030,Ruminococcus_gnavus_ATCC_29149.xml,1
031,Campylobacter_rectus_RM3267.xml,1
032,Actinomyces_cardiffensis_F0333.xml,1
033,Bifidobacterium_mongoliense_DSM_21395.xml,1
034,Bacteroides_fragilis_3_1_12.xml,1
035,Bradyrhizobium_japonicum_USDA_6.xml,1
036,Clostridium_clariflavum_DSM_19732.xml,1
037,Streptococcus_parasanguinis_ATCC_903.xml,1
038,Listeria_monocytogenes_SLCC_7179.xml,1
039,Oribacterium_sinus_F0268.xml,1
040,Clostridium_butyricum_E4_str_BoNT_E_BL5262.xml,1
041,Blastococcus_massiliensis_AP3.xml,1
042,Aeromonas_hydrophila_subsp_hydrophila_ATCC_7966.xml,1
043,Gemella_haemolysans_ATCC_10379.xml,1
044,Ruminococcus_bicirculans_80_3.xml,1
045,Escherichia_coli_UTI89_UPEC.xml,1
046,Streptococcus_gordonii_str_Challis_substr_CH1.xml,1
047,Brevibacillus_borstelensis_AK1.xml,1
048,Ureaplasma_parvum_serovar_1_str_ATCC_27813.xml,0
049,Arthrobacter_castelli_DSM_16402.xml,1
050,Methanobrevibacter_ruminantium_M1.xml,1
051,Brevibacillus_brevis_NBRC_100599.xml,1
052,Providencia_rustigianii_DSM_4541.xml,1
053,Streptococcus_salivarius_JIM8777.xml,1
054,Clostridium_nexile_DSM_1787.xml,1
055,Odoribacter_splanchnicus_1651_6_DSM_20712.xml,1
056,Bacillus_nealsonii_AAU1.xml,1
057,Clostridium_butyricum_DSM_10702.xml,1
058,Bacteroides_ureolyticus_DSM_20703.xml,1
059,Anaerobaculum_hydrogeniformans_OS1_ATCC_BAA_1850.xml,1
060,Corynebacterium_ureicelerivorans.xml,1
061,Enterobacter_cancerogenus_ATCC_35316.xml,1
062,Brachyspira_pilosicoli_B2904.xml,1
063,Brevibacterium_casei_S18.xml,1
064,Alcaligenes_faecalis_subsp_faecalis_NBRC_13111.xml,1
065,Enterococcus_durans_ATCC_6056.xml,1
066,Aneurinibacillus_aneurinilyticus_ATCC_12856.xml,1
067,Prevotella_ruminicola_23.xml,1
068,Campylobacter_fetus_subsp_fetus_82_40.xml,1
069,Kallipyga_massiliensis_ph2.xml,1
070,Gordonia_terrae_NBRC_100016.xml,1
071,Kocuria_rhizophila_DC2201.xml,1
072,Roseburia_hominis_A2_183.xml,1
073,Bacillus_thermoamylovorans.xml,1
074,Lactobacillus_acidophilus_ATCC_4796.xml,1
075,Bifidobacterium_catenulatum_DSM_16992.xml,1
076,Propionibacterium_acnes_KPA171202.xml,1
077,Fusobacterium_ulcerans_ATCC_49185.xml,1
078,Acidaminococcus_fermentans_DSM_20731.xml,1
079,Campylobacter_lari_RM2100.xml,1
080,Staphylococcus_capitis_CR0101.xml,1
081,Prevotella_disiens_FB035_09AN.xml,1
082,Clostridium_botulinum_Bf.xml,1
083,Olsenella_profusa_F019501.xml,1
084,Propionibacterium_acidipropionici_ATCC_4875.xml,1
085,Geobacillus_vulcani_PSS1.xml,1
086,Streptococcus_peroris_ATCC_700780.xml,1
087,Veillonella_atypica_ACS_049_V_Sch6.xml,1
088,Delftia_acidovorans_SPH_1.xml,1
089,Parasutterella_excrementihominis_YIT_11859.xml,1
090,Arcanobacterium_haemolyticum_DSM_20595.xml,1
091,Prevotella_melaninogenica_ATCC_25845.xml,1
092,Peptoniphilus_lacrimalis_DSM_7455.xml,1
093,Bifidobacterium_gallicum_DSM_20093.xml,1
094,Bifidobacterium_breve_HPH0326.xml,1
095,Ruminococcus_flavefaciens_FD_1.xml,1
096,Odoribacter_laneus_YIT_12061.xml,1
097,Roseomonas_mucosa_ATCC_BAA_692.xml,1
098,Listeria_grayi_DSM_20601.xml,1
099,Eubacterium_brachy_ATCC_33089.xml,1
100,Alistipes_onderdonkii_DSM_19147.xml,1
101,Pseudomonas_nitroreducens_HBP1.xml,1
102,Methylobacterium_mesophilicum_SR1_6_6.xml,1
103,Eubacterium_saphenum_ATCC_49989.xml,1
104,Bifidobacterium_longum_longum_JDM301.xml,1
105,Bacteroides_finegoldii_DSM_17565.xml,1
106,Eikenella_corrodens_ATCC_23834.xml,1
107,Tatumella_ptyseos_ATCC_33301.xml,1
108,Listeria_monocytogenes_FSL_R2_561.xml,1
109,Bacteroides_plebeius_M12_DSM_17135.xml,1
110,Serratia_fonticola_RB_25.xml,1
111,Bacteroides_pectinophilus_ATCC_43243.xml,0
112,Corynebacterium_kroppenstedtii_DSM_44385.xml,1
113,Leminorella_grimontii_ATCC_33999.xml,1
114,Clostridium_sp_7_2_43FAA.xml,1
115,Eggerthella_sp_YY7918.xml,1
116,Rothia_dentocariosa_ATCC_17931.xml,1
117,Fusobacterium_nucleatum_subsp_nucleatum_ATCC_25586.xml,1
118,Eubacterium_hallii_L2_7.xml,1
119,Flavonifractor_plautii_ATCC_29863.xml,1
120,Clostridium_asparagiforme_DSM_15981.xml,1
121,Coprobacillus_sp_29_1.xml,1
122,Schlesneria_paludicola_DSM_18645.xml,1
123,Campylobacter_hominis_ATCC_BAA_381.xml,1
124,Streptococcus_gallolyticus_subsp_gallolyticus_ATCC_43143.xml,1
125,Streptococcus_pleomorphus_DSM_20574.xml,1
126,Sulfolobus_solfataricus_P2.xml,1
127,Fusobacterium_nucleatum_subsp_vincentii_3_1_36A2.xml,1
128,Desulfovibrio_desulfuricans_subsp_desulfuricans_DSM_642.xml,1
129,Ruminococcus_champanellensis_18P13.xml,1
130,Lautropia_mirabilis_ATCC_51599.xml,1
131,Bifidobacterium_longum_longum_CCUG_52486.xml,1
132,Streptococcus_infantarius_subsp_infantarius_ATCC_BAA_102.xml,1
133,Blautia_hydrogenotrophica_DSM_10507.xml,1
134,Paraprevotella_xylaniphila_YIT_11841.xml,1
135,Bifidobacterium_scardovii_JCM_12489.xml,1
136,Listeria_monocytogenes_J0161_FSL_R2_499.xml,1
137,Faecalibacterium_cf_prausnitzii_KLE1255.xml,1
138,Escherichia_albertii_TW07627.xml,1
139,Raoultella_planticola_ATCC_33531.xml,1
140,Silanimonas_lenta_DSM_16282.xml,1
141,Bacteroides_cellulosilyticus_DSM_14838.xml,1
142,Methylobacterium_radiotolerans_JCM_2831.xml,1
143,Anaerostipes_hadrus_DSM_3319.xml,1
144,Prevotella_albensis_DSM_11370.xml,1
145,Lactobacillus_jensenii_1153.xml,1
146,Lactobacillus_rhamnosus_LMS2_1.xml,1
147,Clostridium_sporosphaeroides_DSM_1294.xml,1
148,Streptococcus_constellatus_subsp_constellatus_SK53.xml,1
149,Bacteroides_sp_D22.xml,1
150,Acidaminococcus_intestini_RyC_MR95.xml,1
151,Bacteroides_sp_3_1_40A.xml,1
152,Eubacterium_hallii_DSM_3353.xml,1
153,Lactococcus_garvieae_ATCC_49156.xml,1
154,Streptococcus_mitis_NCTC_12261.xml,1
155,Proteus_penneri_ATCC_35198.xml,1
156,Ruminococcus_callidus_ATCC_2776001.xml,1
157,Clostridium_difficile_R20291.xml,1
158,Olsenella_uli_DSM_7084.xml,1
159,Fusobacterium_gonidiaformans_ATCC_25563.xml,1
160,Bifidobacterium_stercoris_DSM_24849.xml,1
161,Brachybacterium_paraconglomeratum_LC44.xml,1
