species,models
acetobutylicum,['Clostridium_acetobutylicum_ATCC_824.xml']
acidilactici,"['Pediococcus_acidilactici_7_4.xml', 'Pediococcus_acidilactici_DSM_20284.xml']"
acidophilus,"['Lactobacillus_acidophilus_NCFM.xml', 'Lactobacillus_acidophilus_ATCC_4796.xml']"
adolescentis,['Bifidobacterium_adolescentis_ATCC_15703.xml']
aeria,['Rothia_aeria_F0474.xml']
aerofaciens,['Collinsella_aerofaciens_ATCC_25986.xml']
aeruginosa,['Pseudomonas_aeruginosa_NCGM2_S1.xml']
agalactiae,['Streptococcus_agalactiae_A909.xml']
albertii,"['Escherichia_albertii_KF1.xml', 'Escherichia_albertii_TW07627.xml']"
albus,['Ruminococcus_albus_7.xml']
alocis,['Filifactor_alocis_ATCC_35896.xml']
alvei,"['Hafnia_alvei_ATCC_51873.xml', 'Hafnia_alvei_BIDMC_31.xml']"
amylolyticus,['Lactobacillus_amylolyticus_DSM_11664.xml']
amylovorus,['Lactobacillus_amylovorus_GRL_1112.xml']
anaerobius,['Peptostreptococcus_anaerobius_DSM_2949.xml']
anginosus,['Streptococcus_anginosus_1_2_62CV.xml']
angulatum,['Bifidobacterium_angulatum_DSM_20098.xml']
animalis,"['Bifidobacterium_animalis_lactis_BB_12.xml', 'Bifidobacterium_animalis_lactis_DSM_10140.xml', 'Bifidobacterium_animalis_lactis_CNCM_I_2494.xml', 'Bifidobacterium_animalis_lactis_V9.xml', 'Bifidobacterium_animalis_lactis_Bi_07.xml', 'Bifidobacterium_animalis_lactis_Bl_04_ATCC_SD5219.xml', 'Bifidobacterium_animalis_lactis_AD011.xml']"
aphrophilus,['Aggregatibacter_aphrophilus_NJ8700.xml']
asaccharolytica,['Porphyromonas_asaccharolytica_DSM_20707.xml']
atypica,['Veillonella_atypica_ACS_049_V_Sch6.xml']
aureus,['Staphylococcus_aureus_subsp_aureus_USA300_FPR3757.xml']
aurimucosum,['Corynebacterium_aurimucosum_ATCC_700975.xml']
australis,['Streptococcus_australis_ATCC_700641.xml']
bicirculans,['Ruminococcus_bicirculans_80_3.xml']
bifidum,"['Bifidobacterium_bifidum_S17.xml', 'Bifidobacterium_bifidum_PRL2010.xml', 'Bifidobacterium_bifidum_BGN4.xml', 'Bifidobacterium_bifidum_NCIMB_41171.xml']"
bolteae,['Clostridium_bolteae_ATCC_BAA_613.xml']
