XML File,strain_name,ncbiid
Acidaminococcus_fermentans_DSM_20731.xml,Acidaminococcus_fermentans_DSM_20731,591001
Acidaminococcus_intestini_RyC_MR95.xml,Acidaminococcus_intestini_RyC_MR95,568816
Actinomyces_naeslundii_str_Howell_279.xml,Actinomyces_naeslundii_str_Howell_279,1115803
Actinomyces_odontolyticus_ATCC_17982.xml,Actinomyces_odontolyticus_ATCC_17982,411466
Actinomyces_oris_K20.xml,Actinomyces_oris_K20,871541
Adlercreutzia_equolifaciens_DSM_19450.xml,Adlercreutzia_equolifaciens_DSM_19450,1384484
Aggregatibacter_aphrophilus_NJ8700.xml,Aggregatibacter_aphrophilus_NJ8700,634176
Akkermansia_muciniphila_ATCC_BAA_835.xml,Akkermansia_muciniphila_ATCC_BAA_835,349741
Alistipes_finegoldii_DSM_17242.xml,Alistipes_finegoldii_DSM_17242,679935
Alistipes_shahii_WAL_8301.xml,Alistipes_shahii_WAL_8301,717959
Anaerococcus_prevotii_DSM_20548.xml,Anaerococcus_prevotii_DSM_20548,525919
Anaerostipes_hadrus_DSM_3319.xml,Anaerostipes_hadrus_DSM_3319,649757
Arcobacter_butzleri_RM4018.xml,Arcobacter_butzleri_RM4018,367737
Atopobium_parvulum_DSM_20469.xml,Atopobium_parvulum_DSM_20469,521095
Bacteroides_caccae_ATCC_43185.xml,Bacteroides_caccae_ATCC_43185,411901
Bacteroides_cellulosilyticus_DSM_14838.xml,Bacteroides_cellulosilyticus_DSM_14838,537012
Bacteroides_dorei_DSM_17855.xml,Bacteroides_dorei_DSM_17855,483217
Bacteroides_fragilis_3_1_12.xml,Bacteroides_fragilis_3_1_12,457424
Bacteroides_fragilis_638R.xml,Bacteroides_fragilis_638R,862962
Bacteroides_fragilis_NCTC_9343.xml,Bacteroides_fragilis_NCTC_9343,272559
Bacteroides_fragilis_YCH46.xml,Bacteroides_fragilis_YCH46,295405
Bacteroides_ovatus_ATCC_8483.xml,Bacteroides_ovatus_ATCC_8483,411476
Bacteroides_ovatus_SD_CC_2a.xml,Bacteroides_ovatus_SD_CC_2a,702444
Bacteroides_ovatus_SD_CMC_3f.xml,Bacteroides_ovatus_SD_CMC_3f,702443
Bacteroides_thetaiotaomicron_VPI_5482.xml,Bacteroides_thetaiotaomicron_VPI_5482,226186
Bacteroides_ureolyticus_DSM_20703.xml,Bacteroides_ureolyticus_DSM_20703,1121102
Bacteroides_vulgatus_ATCC_8482.xml,Bacteroides_vulgatus_ATCC_8482,435590
Bacteroides_xylanisolvens_SD_CC_1b.xml,Bacteroides_xylanisolvens_SD_CC_1b,702447
Bacteroides_xylanisolvens_XB1A.xml,Bacteroides_xylanisolvens_XB1A,657309
Bifidobacterium_adolescentis_ATCC_15703.xml,Bifidobacterium_adolescentis_ATCC_15703,367928
Bifidobacterium_angulatum_DSM_20098.xml,Bifidobacterium_angulatum_DSM_20098,518635
Bifidobacterium_animalis_lactis_AD011.xml,Bifidobacterium_animalis_lactis_AD011,442563
Bifidobacterium_animalis_lactis_BB_12.xml,Bifidobacterium_animalis_lactis_BB_12,552531
Bifidobacterium_animalis_lactis_Bi_07.xml,Bifidobacterium_animalis_lactis_Bi_07,742729
Bifidobacterium_animalis_lactis_Bl_04_ATCC_SD5219.xml,Bifidobacterium_animalis_lactis_Bl_04_ATCC_SD5219,580050
Bifidobacterium_animalis_lactis_CNCM_I_2494.xml,Bifidobacterium_animalis_lactis_CNCM_I_2494,1042403
Bifidobacterium_animalis_lactis_DSM_10140.xml,Bifidobacterium_animalis_lactis_DSM_10140,302911
Bifidobacterium_animalis_lactis_V9.xml,Bifidobacterium_animalis_lactis_V9,573236
Bifidobacterium_bifidum_BGN4.xml,Bifidobacterium_bifidum_BGN4,484020
Bifidobacterium_bifidum_NCIMB_41171.xml,Bifidobacterium_bifidum_NCIMB_41171,398513
Bifidobacterium_bifidum_PRL2010.xml,Bifidobacterium_bifidum_PRL2010,702459
Bifidobacterium_bifidum_S17.xml,Bifidobacterium_bifidum_S17,883062
Bifidobacterium_breve_HPH0326.xml,Bifidobacterium_breve_HPH0326,1203540
Bifidobacterium_breve_UCC2003_NCIMB8807.xml,Bifidobacterium_breve_UCC2003_NCIMB8807,326426
Bifidobacterium_catenulatum_DSM_16992.xml,Bifidobacterium_catenulatum_DSM_16992,566552
Bifidobacterium_dentium_ATCC_27678.xml,Bifidobacterium_dentium_ATCC_27678,473819
Bifidobacterium_kashiwanohense_DSM_21854.xml,Bifidobacterium_kashiwanohense_DSM_21854,1150460
Bifidobacterium_longum_DJO10A.xml,Bifidobacterium_longum_DJO10A,205913
Bifidobacterium_longum_E18.xml,Bifidobacterium_longum_E18,1322347
